date,001А-Купе,005А-СВ,006А-СВ,702Н-Сидячий,703Н-Сидячий,704Н-Сидячий,705Н-Сидячий,706Н-Сидячий,707Н-СВ,707Н-Сидячий,708Н-Сидячий,709Н-СВ,709Н-Сидячий,710Н-Сидячий,751А-C2,752А-C2,753А-B2,753А-C2,754А-C2,756А-C2,757А-C2,759А-B2,760А-B2,760А-C1,760А-C2,767А-B2,767А-C1,767А-C2,768А-B2,768А-C1,768А-C2,769А-B2,769А-C1,769А-C2,770А-B2,770А-C2,772А-B2,772А-C2,773А-B2,773А-C1,773А-C2,774А-C1,775А-B2,775А-C1,775А-C2,776А-B1,776А-B2,776А-C1,776А-C2,777А-B2,777А-C1,777А-C2,778А-B2,778А-C2,779А-B2,779А-C1,779А-C2,780А-B2,780А-C2
2021-04-03,0.10371458882089211,-0.6587747015983755,0.8948190970766352,-0.7544274400342472,0.18853502405500022,-0.8806893165151007,0.4942146423523532,-0.040845377029248904,0.714968042823162,0.5696120261860718,0.610782339662666,0.38881401899250273,0.4424825556831637,0.0942924031760336,0.5141544521622936,-0.6223889618131867,1.2188102749198428,0.5086357858811894,-0.10075676852815153,0.09424056511678679,0.2480247147073533,1.6531567587598128,,-0.1957330604137881,-0.3785596445265904,2.452075463395286,1.5274458033451483,1.6927726853669296,0.7709931578753834,1.955472703948948,0.8375613374358294,2.0035820695383295,0.8050768434543952,1.8460321040459737,1.3908620241815903,0.7134836668084504,1.5014532542251744,0.8927545834885547,,0.5713978207411528,1.974760242316295,0.22687223084946564,1.3310044726993522,0.5825306771672292,1.2043218820607593,0.9104183722393209,0.9338118717480483,0.3189537610756823,0.5464802650182476,0.7360683607243296,0.7132575251583743,1.1200143047744615,1.3668306554178065,0.9318202840165374,2.199995314421642,1.0276601325003238,1.3728060510483886,1.6440320123130072,1.0761905042071658
2021-04-04,-0.5694969435340509,-0.4155039868522765,0.055965015539158953,0.6620360980210829,-0.5400100568007117,-0.14145836981129167,,-1.4836000563683818,-0.9920783295046792,,-0.5934342732492539,-0.7297481891834334,-2.4952658878628298,0.12107868581649874,0.8865239650855568,0.7318551604144362,1.6404698675516627,0.8009433284829939,1.023317221256832,1.3371787516902098,0.8915005113411358,2.223957887260947,,-1.8167186250575729,1.5426658956776524,-0.8491410443896378,-0.33463828387372113,-0.7542179521523645,0.8729686849481312,0.9477593094018101,0.46299418316778707,-0.4945373410675609,0.060226601891594886,-0.9287913546220217,0.9860391424252333,0.3181185610950667,-0.794847598914023,-1.1196272209339637,,-0.6117971662047893,-1.5215698679447316,,-1.3050710902950764,-0.0787284822087392,-1.7030978368641996,0.3192841570359297,-0.4922839174911105,0.2883515146309386,-0.42802694059580304,-1.5088575059649738,0.12763293316454483,-1.5886514798262956,1.6391638299007092,-0.1432031318458182,-2.286350209571467,-1.4410728095196659,-2.634872335787171,-1.070291101913672,-1.042653361541425
2021-04-05,0.46984963058122586,0.4409456072119609,1.6996527848347267,0.014297642766017112,0.21584157585813799,0.08379999831745244,-0.07429310475742802,0.5299218795433004,-0.052236426386146624,0.09394905689483263,0.012887097613961809,0.118411657332429,0.4865115314771635,0.8957054368406818,-0.2759364355743501,0.7461684356334521,0.17010628873704567,0.4151557619375925,0.6683799197377854,0.6104191452998318,-0.02036186061041339,0.3830536840767603,0.30578281321647804,1.2515338332465424,1.018367765356265,1.4884475484294646,0.14478948372655961,1.05140023415859,1.9648161609710424,1.1428206793441384,1.194863493964833,1.2691317542749054,1.1997187177356619,0.9702771963455147,2.1317795572725062,1.1085234601164309,1.364060801028134,0.9878265991284315,0.7679721224264419,0.748902877984411,1.8574019473603078,0.6436105096093779,1.050698715727885,0.48905317997977504,1.2401207219606523,0.5070142123872478,1.170035314637775,0.7285836053716689,0.7657767345640577,1.3424585719708213,0.3093592970968781,0.5560706210868425,0.9750300346947707,1.2768161964100067,2.0068996328106508,0.10062097987338083,0.8152065683697203,1.73079118392696,1.2865215264998864
2021-04-06,0.4582184344932217,1.445004412750251,0.8577811630305523,0.24686760746245973,0.4985279568461318,0.30629887287570523,0.9081469571042873,0.8639096554843056,0.32949499850270847,0.6509137534837376,0.8710659207066661,0.4930267834331429,0.714246817285652,0.9390006117096825,0.783147659572885,0.650976874550977,1.08265938735042,0.9006321184821252,0.9232620968374813,0.9401090894721198,0.7881326619721314,1.7940072399279603,0.8101925501048675,0.41916515897755596,2.2076749144861507,1.7655624059191926,1.4668727068326841,1.4821923283051452,2.1731502603646717,0.8456536726295075,1.7390569596890304,1.079110686560594,1.378635079350223,1.5475732426687658,2.664769576213524,1.5442115419287437,1.1153394574816033,1.202183994227021,2.3340444867625685,0.6031694970056173,2.5295637988251864,0.32141482578478564,1.3362269860396192,0.38292655002926096,1.4592437554855637,0.6694497357360125,0.6380779467803747,0.3887893959292081,0.8028770135765185,0.8781483400225052,0.7720843600624445,1.2542183592585932,1.1177001590290325,1.2331574875762028,0.11259962617176254,0.8094983683642383,1.0804653557252895,1.1441590821978393,1.609841095256341
2021-04-07,0.6339668710992131,1.3079888606134162,1.546588733482687,0.482798028980848,0.6559907893618131,0.5270607659843375,0.7260358027019878,0.8066189947903725,0.5620138652489839,0.41959945091219314,0.8998254676996127,0.5589409683969399,0.5871864259425169,1.1561680234844016,0.9204675762244009,0.6191730511270549,0.8906336481747961,1.0017894884804974,0.9645682865732217,1.18141077812317,0.8521372355867405,1.0915805644211118,1.7301274323308888,-0.890576775984277,1.4730279293411996,2.4998584131628117,1.2553887140849718,1.602956725403735,1.4090801506136525,1.1647449369608667,1.4876578795990552,1.9788090895555088,1.2239968470503018,1.3171973807560478,1.803381506974118,1.3137681082982076,1.54911544538886,1.0698774774248547,0.4775293981501269,1.1573670011349129,1.7190952932836148,0.5880485023802133,0.9270698764594305,0.7371514544444185,1.2798175969191556,0.06804380768247906,0.211400363960304,0.3890184993207954,0.8106664978690581,1.5751947859965607,-0.16437848291718685,1.3665034348950866,1.322688834554656,1.086198667461706,1.7242987853200704,0.5682673981521326,0.9856048982443505,0.9878334159914066,1.2165742260673984
2021-04-08,-0.1445977887415754,0.002138262826801187,1.6522210644185513,0.3123807570851636,0.6637028929072145,0.8292872519467349,-0.11136826505512191,0.6527687227108062,-0.5689428413790564,0.20824332507045173,0.06558571390328731,0.23587753779088727,0.8008033413329219,0.3344953782470433,0.9088826360994692,0.25932468790348717,0.8762874362378201,0.9311784652309266,0.5601394164152964,-0.06057532219601391,,1.2244879378680245,0.8682735712532723,0.6498558492990668,1.1492333286110452,2.1157544184625623,1.4672972011691061,1.1040624342610053,1.5173957875642976,-0.01727852108051414,1.3510448659417496,1.3532638558385441,0.6609428723283546,1.189386217901523,1.3766644256121816,1.1420414194095445,0.6887215765198814,0.4995866114393227,0.46633718761500287,-0.0699042288863421,0.6327113737691681,,0.32009353361718085,0.06550166958532729,0.9180320378620416,-0.06072055700757794,0.30780977909322765,0.3200707551202843,0.29534819104244925,0.8688244270733425,0.6777744472525292,0.6726919792166279,0.5891781659246857,0.8637829765027916,1.2426090550395972,0.6787418865655899,0.9304074936632315,-0.3405973840741167,0.38575026351241126
2021-04-09,-0.7094076364710311,-0.9077796128363143,0.26496031034331874,0.03977044421157585,-0.19141438758025212,-0.3581045660946222,-0.9983547272334027,-0.5832738214185804,0.19907976831868157,-0.45322656679355555,-0.772829403642348,-0.022419992651304177,0.4133887940869947,-2.083412260787946,0.5662020739131072,0.2791935914708421,1.0262243496487486,0.5765257973729484,-0.0010411227096620312,0.07899973067188501,,-0.30634983348403666,,0.655113090380332,-0.1513302743695904,0.38944378221464754,-0.3147426384364011,-0.13548214988811594,0.6207120685430821,1.018709705630956,-0.06604079128497621,-0.07712213135900192,0.28450761675147007,-0.1597780458498465,0.26173572113644095,-0.21990215773966434,-1.800240095341377,-1.3924535464178833,,0.13713435520238396,-0.4621966108259846,,-0.2657119608038147,-0.4154041093923335,-0.47959214164323,-0.6380515406536933,-1.0063090434866313,-0.008189936358613136,-1.0745789286555072,0.4700722187114629,-0.8069083666029457,-0.30731233815324527,-0.14786792286352224,-0.6297252256697423,1.1331284858429134,0.38077952255652575,0.42071917347714105,-0.8599713781482755,-1.0556298060640283
2021-04-10,-0.6623253172676511,0.19860291057839738,0.5146365993822412,-1.3354398527580629,0.043795008816760385,-0.42833423682391886,-0.24446933328303871,-0.14589816514401507,0.578604127437228,0.027676903719252785,0.49018571294040686,0.35436761600926675,-0.15634096508200201,0.5560408570010943,-0.05815630481220035,0.12518507656397082,0.19995812532463866,-0.14941513673643955,0.2648809701881387,0.22374077036596735,0.005971735179920048,0.5639285841590231,,1.5870622231246378,-0.01836684751261075,0.6740794260364847,0.7888486802407947,0.2845618846789533,1.90443657601238,1.2122772621351043,1.0647265154223688,0.9265523772641199,1.146708045769203,0.17293333106524633,1.0701877691017752,1.022453580522113,1.4565209292210184,0.9605191809999551,,0.22437943578364694,1.0981170704852097,0.8223485084496148,0.47073325471135774,0.7262785485418969,0.3093438357247808,0.8788873396366437,0.9552805886352614,0.5013938708240256,0.4751978151667829,-0.18074302095423814,0.6764362703266641,0.5950610156247637,1.089433551525327,0.8371896899878484,-1.7107252920537779,0.6786278116677723,0.2995804137931741,1.0469334569771667,0.9202347012810032
2021-04-11,-1.342631130127187,-1.3836262711785834,0.26170428689549713,0.621076709059677,-0.9572794125624648,0.26367844728148015,,-0.3777328202734022,-1.0877073139208404,,-0.49594345651330146,-1.2682776196205383,-2.6950528554828113,-0.46912643798179676,0.626340646647293,0.8803444086646838,0.5001842171552117,0.2634943088969157,1.1569759381231046,1.5149238530342608,0.08982011434504028,-0.0908294590331486,,1.5782312740158844,2.1261892527854886,-1.089469582519028,-1.4004873370746387,-1.5069903555045217,0.963724788400129,0.9878634049695934,0.723565839071148,-1.3417043764428784,-1.376046709193004,-1.5848666546712276,0.33823812909936257,0.423190804084123,-0.4874800019642695,-1.0450082758028343,,-1.0651156179572219,-2.275086055244103,,-1.8357637506014348,-0.7143771688064795,-2.4858303844094127,0.17734786208486109,-0.1992462003414396,0.12474272668669706,-0.8799073631486779,-1.584345139147005,-0.7689002553298075,-2.2765722306205953,0.7309758775523733,-0.4634457083774784,-2.821955374582651,-1.104306169940095,-2.9645349277706874,-0.13926887107493868,-1.0023688211988562
2021-04-12,-0.028513887874345174,0.2079627915778324,1.430562881382261,0.15845430546027084,-0.10649081389501767,0.27453343522678286,0.28770474667746754,0.6041404870667351,0.8676023191760317,0.4132382863938099,0.3722186243968137,0.44921416587985313,0.5824511450273686,1.0013634838666658,-1.1070769177560729,0.6375110552142041,-1.3978019215266309,-0.5577047075463042,0.83564492147187,0.9950917908347147,-0.20071827231495393,-0.37709668416370234,0.7270764352439522,1.6427646960984523,1.7346498438701345,-0.7094699711842569,-0.9395208024927801,-1.0341885729624536,-0.008683733118055054,0.4579270683510868,-1.0639640966839639,-0.4235888129730114,-0.8058192075660844,-0.7177757955238734,0.347203276979471,-0.37083957665933565,1.0527890200288472,0.2812779047677127,-0.06808138713608186,-0.355541730110451,-0.05335181259201308,0.6684726657129562,0.9059339214292562,0.06977552246463176,0.5919976463732924,1.0710756994461499,0.9806213329959258,0.5194277670426275,1.0557291083399647,0.534172518193508,0.14334044494675213,-0.10455309732749574,-0.0739820299381431,0.3695167158040833,1.0404546648483457,0.42672729120970376,0.6661957686486721,0.9112293843000199,1.1159880686753403
