train,0,1,2,3,4,5,6,7,8,9
001А-Купе,0.7894266946634653,0.894560231056615,0.9453292747843307,0.9681958355187403,0.9785215877019615,0.9853085082806188,0.9894836642018434,0.992777405233173,0.9953828915775388,0.9969218452769555
002А-Купе,0.821367917434426,0.9057289887189041,0.961040793945563,0.9807108407898562,0.9862092236058225,0.9897277844105915,0.992548246729209,0.9945693104678284,0.9962262239543348,0.9975728109961665
005А-СВ,0.8471173622104097,0.9290169469229185,0.9565866868460061,0.9752190602137499,0.9828524922427757,0.9880246775164089,0.9911515103992046,0.9935632516974314,0.9953998285246225,0.9965674441678134
006А-СВ,0.8689665603022246,0.9445474466662416,0.970616170276918,0.9801194722542045,0.9862202319262544,0.9898535369928663,0.9928727603370872,0.9944116518263101,0.9956694969117817,0.9964966647674108
701Н-СВ,0.6657647723696657,0.8030325305746113,0.8647465620112678,0.9106536681374171,0.9414765943260511,0.9580589172887204,0.9725339335193318,0.9826516431395883,0.9887476232265482,0.9932939930325185
701Н-Сидячий,0.8454302268472601,0.9316746189853891,0.9569486059077945,0.974782501173661,0.9821237277451748,0.9876445898541808,0.9927175930086538,0.9952028740675483,0.9968329564583003,0.9978792697379032
702Н-СВ,0.535258485886984,0.7770435010205167,0.8383534135850834,0.8943735455820573,0.9312083368929867,0.9544352743707708,0.9724143893144923,0.9841307193603909,0.9908117719500347,0.9953128794273224
702Н-Сидячий,0.7410403141605783,0.9200413732367614,0.9534533221871611,0.9850429955838118,0.9924570202174668,0.9954367168437578,0.9970531955464925,0.9982581273291398,0.9991229429575423,0.9995037710561518
703Н-СВ,0.7805893891013379,0.8986102263486706,0.9303885809496062,0.9508434694035163,0.9655247359744296,0.9752401565692675,0.981186221074814,0.9863478004198176,0.9901469416897563,0.992993001415786
703Н-Сидячий,0.8518978838288856,0.9308529895397237,0.9589534775102746,0.9729784148678211,0.9846184418712429,0.9897088365828154,0.993201037732078,0.9956190176398109,0.9968862948796877,0.9977620402331371
704Н-СВ,0.7123838196825593,0.8248209358490566,0.907712846504721,0.9349284601038316,0.9589836369943547,0.9715308444445456,0.9789204801636282,0.9852120725035344,0.9904552124784576,0.9934621832204824
704Н-Сидячий,0.8865675451659573,0.9410977862589838,0.965507324547999,0.979476555578895,0.9853096351190669,0.9894120861561441,0.9927016368087908,0.9949370957097794,0.9969396772951952,0.9980130714937588
705Н-СВ,0.7726253879522296,0.9098090832447624,0.9339256931054454,0.9548870383168631,0.9720905645417762,0.9795691937128636,0.9851031651518579,0.9895328200242716,0.9928020590159503,0.9955116458914051
705Н-Сидячий,0.9191921991009786,0.978053123681472,0.9874572177800718,0.991952316234259,0.995160232199715,0.9965580111029635,0.9976214719440789,0.9982089067345007,0.9987419601816742,0.9991313957632808
706Н-СВ,0.739659095128944,0.8712245935712997,0.9236132084366493,0.948039314882304,0.9656805542014637,0.9762995244984997,0.9830835047151419,0.988802632107624,0.992757416969778,0.9951065766558208
706Н-Сидячий,0.8863991243341952,0.9280404698590965,0.9590410530441373,0.972167198669015,0.9832199262778731,0.9892643763089913,0.9923066707783308,0.9944461530331926,0.9961623677169784,0.9975830824459881
